,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
26,4501.29292929,3010.71717172,4731.73737374,5201.57575758,4071.49494949,2365.86868687,4669.84848485,1375.50505051,3401.1010101,3576.31313131,4016.47474747,550.202020202,4566.67676768,5127.6969697,3081.13131313,4621.6969697,3686.35353535,4786.75757576,330.121212121,55.0202020202,4566.67676768,935.343434343,3796.39393939,4166.04040404,5694.74747475,1595.58585859,1155.42424242,4980.63636364,3521.29292929,2861.05050505,4882.5959596,3796.39393939,4523.45454545,3961.45454545,5548.21212121,3301.21212121,825.303030303,2806.03030303,1210.44444444,4621.6969697,825.303030303,4523.45454545,2695.98989899,5715.93939394,1155.42424242,1549.22222222,2913.12121212,5171.8989899,880.323232323,1100.4040404,880.323232323,2530.92929293,5281.93939394,1375.50505051,2475.90909091,2971.09090909,2310.84848485,4841.77777778,1705.62626263,1549.22222222,4264.66666667,4724.66666667,4181.53535354,4841.77777778,4786.75757576,3026.11111111,3796.39393939,5226.91919192,3631.33333333,4955.05050505,2640.96969697,4566.67676768,4181.53535354,3851.41414141,4731.73737374,5061.85858586,5391.97979798,3191.17171717,5341.23232323,4181.53535354,4566.67676768,3301.21212121,3136.15151515,2916.07070707,1549.22222222,3524.96969697,3246.19191919,1010.0,550.202020202,1210.44444444,4786.75757576,660.242424242,3521.29292929,1650.60606061,3411.25252525,2090.76767677,2963.05050505,330.121212121,1980.72727273
27,3776.0,2624.0,5504.0,4800.0,4736.0,2752.0,4800.0,1600.0,3136.0,4160.0,4672.0,640.0,5312.0,5376.0,3584.0,5376.0,4288.0,5568.0,384.0,64.0,5312.0,1088.0,4416.0,4096.0,6080.0,1856.0,1344.0,5184.0,4096.0,3328.0,5056.0,4416.0,4608.0,4608.0,5952.0,3840.0,960.0,3264.0,1408.0,5376.0,960.0,4608.0,3136.0,6144.0,1344.0,704.0,2496.0,6016.0,1024.0,1280.0,1024.0,2944.0,6144.0,1600.0,2880.0,3456.0,2688.0,5632.0,1984.0,704.0,4224.0,4224.0,4864.0,5632.0,5568.0,3520.0,4416.0,6080.0,4224.0,5120.0,3072.0,5312.0,4864.0,4480.0,5504.0,5888.0,6272.0,3712.0,5120.0,4864.0,5312.0,3840.0,3648.0,3392.0,704.0,3264.0,3776.0,0.0,640.0,1408.0,5568.0,768.0,4096.0,1920.0,3968.0,2432.0,1664.0,384.0,2304.0
28,3068.0,2132.0,4472.0,3900.0,3848.0,2236.0,3900.0,1300.0,2548.0,3380.0,3796.0,520.0,4316.0,4368.0,2912.0,4368.0,3484.0,4524.0,312.0,52.0,4316.0,884.0,3588.0,3328.0,4940.0,1508.0,1092.0,4212.0,3328.0,2704.0,4108.0,3588.0,3744.0,3744.0,4836.0,3120.0,780.0,2652.0,1144.0,4368.0,780.0,3744.0,2548.0,4992.0,1092.0,572.0,2028.0,4888.0,832.0,1040.0,832.0,2392.0,4992.0,1300.0,2340.0,2808.0,2184.0,4576.0,1612.0,572.0,3432.0,3432.0,3952.0,4576.0,4524.0,2860.0,3588.0,4940.0,3432.0,4160.0,2496.0,4316.0,3952.0,3640.0,4472.0,4784.0,5096.0,3016.0,4160.0,3952.0,4316.0,3120.0,2964.0,2756.0,572.0,2652.0,3068.0,0.0,520.0,1144.0,4524.0,624.0,3328.0,1560.0,3224.0,1976.0,1352.0,312.0,1872.0
29,4661.0,3239.0,6794.0,5925.0,5846.0,3397.0,5925.0,1975.0,3871.0,5135.0,5767.0,790.0,6557.0,6636.0,4424.0,6636.0,5293.0,6873.0,474.0,79.0,6557.0,1343.0,5451.0,5056.0,7505.0,2291.0,1659.0,6399.0,5056.0,4108.0,6241.0,5451.0,5688.0,5688.0,7347.0,4740.0,1185.0,4029.0,1738.0,6636.0,1185.0,5688.0,3871.0,7584.0,1659.0,869.0,3081.0,7426.0,1264.0,1580.0,1264.0,3634.0,7584.0,1975.0,3555.0,4266.0,3318.0,6952.0,2449.0,869.0,5214.0,5214.0,6004.0,6952.0,6873.0,4345.0,5451.0,7505.0,5214.0,6320.0,3792.0,6557.0,6004.0,5530.0,6794.0,7268.0,7742.0,4582.0,6320.0,6004.0,6557.0,4740.0,4503.0,4187.0,869.0,4029.0,4661.0,0.0,790.0,1738.0,6873.0,948.0,5056.0,2370.0,4898.0,3002.0,2054.0,474.0,2844.0
30,4501.29292929,3010.71717172,4731.73737374,5201.57575758,4071.49494949,2365.86868687,4669.84848485,1375.50505051,3401.1010101,3576.31313131,4016.47474747,550.202020202,4566.67676768,5127.6969697,3081.13131313,4621.6969697,3686.35353535,4786.75757576,330.121212121,55.0202020202,4566.67676768,935.343434343,3796.39393939,4166.04040404,5694.74747475,1595.58585859,1155.42424242,4980.63636364,3521.29292929,2861.05050505,4882.5959596,3796.39393939,4523.45454545,3961.45454545,5548.21212121,3301.21212121,825.303030303,2806.03030303,1210.44444444,4621.6969697,825.303030303,4523.45454545,2695.98989899,5715.93939394,1155.42424242,1549.22222222,2913.12121212,5171.8989899,880.323232323,1100.4040404,880.323232323,2530.92929293,5281.93939394,1375.50505051,2475.90909091,2971.09090909,2310.84848485,4841.77777778,1705.62626263,1549.22222222,4264.66666667,4724.66666667,4181.53535354,4841.77777778,4786.75757576,3026.11111111,3796.39393939,5226.91919192,3631.33333333,4955.05050505,2640.96969697,4566.67676768,4181.53535354,3851.41414141,4731.73737374,5061.85858586,5391.97979798,3191.17171717,5341.23232323,4181.53535354,4566.67676768,3301.21212121,3136.15151515,2916.07070707,1549.22222222,3524.96969697,3246.19191919,1010.0,550.202020202,1210.44444444,4786.75757576,660.242424242,3521.29292929,1650.60606061,3411.25252525,2090.76767677,2963.05050505,330.121212121,1980.72727273
31,4248.0,2952.0,6192.0,5400.0,5328.0,3096.0,5400.0,1800.0,3528.0,4680.0,5256.0,720.0,5976.0,6048.0,4032.0,6048.0,4824.0,6264.0,432.0,72.0,5976.0,1224.0,4968.0,4608.0,6840.0,2088.0,1512.0,5832.0,4608.0,3744.0,5688.0,4968.0,5184.0,5184.0,6696.0,4320.0,1080.0,3672.0,1584.0,6048.0,1080.0,5184.0,3528.0,6912.0,1512.0,792.0,2808.0,6768.0,1152.0,1440.0,1152.0,3312.0,6912.0,1800.0,3240.0,3888.0,3024.0,6336.0,2232.0,792.0,4752.0,4752.0,5472.0,6336.0,6264.0,3960.0,4968.0,6840.0,4752.0,5760.0,3456.0,5976.0,5472.0,5040.0,6192.0,6624.0,7056.0,4176.0,5760.0,5472.0,5976.0,4320.0,4104.0,3816.0,792.0,3672.0,4248.0,0.0,720.0,1584.0,6264.0,864.0,4608.0,2160.0,4464.0,2736.0,1872.0,432.0,2592.0
32,4248.0,2952.0,6192.0,5400.0,5328.0,3096.0,5400.0,1800.0,3528.0,4680.0,5256.0,720.0,5976.0,6048.0,4032.0,6048.0,4824.0,6264.0,432.0,72.0,5976.0,1224.0,4968.0,4608.0,6840.0,2088.0,1512.0,5832.0,4608.0,3744.0,5688.0,4968.0,5184.0,5184.0,6696.0,4320.0,1080.0,3672.0,1584.0,6048.0,1080.0,5184.0,3528.0,6912.0,1512.0,792.0,2808.0,6768.0,1152.0,1440.0,1152.0,3312.0,6912.0,1800.0,3240.0,3888.0,3024.0,6336.0,2232.0,792.0,4752.0,4752.0,5472.0,6336.0,6264.0,3960.0,4968.0,6840.0,4752.0,5760.0,3456.0,5976.0,5472.0,5040.0,6192.0,6624.0,7056.0,4176.0,5760.0,5472.0,5976.0,4320.0,4104.0,3816.0,792.0,3672.0,4248.0,0.0,720.0,1584.0,6264.0,864.0,4608.0,2160.0,4464.0,2736.0,1872.0,432.0,2592.0
33,4501.29292929,3010.71717172,4731.73737374,5201.57575758,4071.49494949,2365.86868687,4669.84848485,1375.50505051,3401.1010101,3576.31313131,4016.47474747,550.202020202,4566.67676768,5127.6969697,3081.13131313,4621.6969697,3686.35353535,4786.75757576,330.121212121,55.0202020202,4566.67676768,935.343434343,3796.39393939,4166.04040404,5694.74747475,1595.58585859,1155.42424242,4980.63636364,3521.29292929,2861.05050505,4882.5959596,3796.39393939,4523.45454545,3961.45454545,5548.21212121,3301.21212121,825.303030303,2806.03030303,1210.44444444,4621.6969697,825.303030303,4523.45454545,2695.98989899,5715.93939394,1155.42424242,1549.22222222,2913.12121212,5171.8989899,880.323232323,1100.4040404,880.323232323,2530.92929293,5281.93939394,1375.50505051,2475.90909091,2971.09090909,2310.84848485,4841.77777778,1705.62626263,1549.22222222,4264.66666667,4724.66666667,4181.53535354,4841.77777778,4786.75757576,3026.11111111,3796.39393939,5226.91919192,3631.33333333,4955.05050505,2640.96969697,4566.67676768,4181.53535354,3851.41414141,4731.73737374,5061.85858586,5391.97979798,3191.17171717,5341.23232323,4181.53535354,4566.67676768,3301.21212121,3136.15151515,2916.07070707,1549.22222222,3524.96969697,3246.19191919,1010.0,550.202020202,1210.44444444,4786.75757576,660.242424242,3521.29292929,1650.60606061,3411.25252525,2090.76767677,2963.05050505,330.121212121,1980.72727273
34,9999.0,2460.0,5160.0,9999.0,4440.0,2580.0,4500.0,1500.0,2940.0,3900.0,4380.0,600.0,4980.0,5040.0,3360.0,5040.0,4020.0,5220.0,360.0,60.0,4980.0,1020.0,4140.0,9999.0,9999.0,1740.0,1260.0,4860.0,3840.0,3120.0,4740.0,4140.0,4320.0,4320.0,5580.0,3600.0,900.0,3060.0,1320.0,5040.0,900.0,4320.0,2940.0,5760.0,1260.0,660.0,2340.0,5640.0,960.0,1200.0,960.0,2760.0,5760.0,1500.0,2700.0,3240.0,2520.0,5280.0,1860.0,660.0,9999.0,9999.0,4560.0,5280.0,5220.0,3300.0,4140.0,5700.0,3960.0,9999.0,2880.0,4980.0,4560.0,4200.0,5160.0,5520.0,5880.0,3480.0,9999.0,4560.0,4980.0,3600.0,3420.0,3180.0,660.0,9999.0,3540.0,0.0,600.0,1320.0,5220.0,720.0,3840.0,1800.0,3720.0,2280.0,9999.0,360.0,2160.0
35,4501.29292929,3010.71717172,4731.73737374,5201.57575758,4071.49494949,2365.86868687,4669.84848485,1375.50505051,3401.1010101,3576.31313131,4016.47474747,550.202020202,4566.67676768,5127.6969697,3081.13131313,4621.6969697,3686.35353535,4786.75757576,330.121212121,55.0202020202,4566.67676768,935.343434343,3796.39393939,4166.04040404,5694.74747475,1595.58585859,1155.42424242,4980.63636364,3521.29292929,2861.05050505,4882.5959596,3796.39393939,4523.45454545,3961.45454545,5548.21212121,3301.21212121,825.303030303,2806.03030303,1210.44444444,4621.6969697,825.303030303,4523.45454545,2695.98989899,5715.93939394,1155.42424242,1549.22222222,2913.12121212,5171.8989899,880.323232323,1100.4040404,880.323232323,2530.92929293,5281.93939394,1375.50505051,2475.90909091,2971.09090909,2310.84848485,4841.77777778,1705.62626263,1549.22222222,4264.66666667,4724.66666667,4181.53535354,4841.77777778,4786.75757576,3026.11111111,3796.39393939,5226.91919192,3631.33333333,4955.05050505,2640.96969697,4566.67676768,4181.53535354,3851.41414141,4731.73737374,5061.85858586,5391.97979798,3191.17171717,5341.23232323,4181.53535354,4566.67676768,3301.21212121,3136.15151515,2916.07070707,1549.22222222,3524.96969697,3246.19191919,1010.0,550.202020202,1210.44444444,4786.75757576,660.242424242,3521.29292929,1650.60606061,3411.25252525,2090.76767677,2963.05050505,330.121212121,1980.72727273
36,9999.0,2091.0,4386.0,9999.0,3774.0,2193.0,3825.0,1275.0,2499.0,3315.0,3723.0,510.0,4233.0,4284.0,2856.0,4284.0,3417.0,4437.0,306.0,51.0,4233.0,867.0,3519.0,9999.0,9999.0,1479.0,1071.0,4131.0,3264.0,2652.0,4029.0,3519.0,3672.0,3672.0,4743.0,3060.0,765.0,2601.0,1122.0,4284.0,765.0,3672.0,2499.0,4896.0,1071.0,561.0,1989.0,4794.0,816.0,1020.0,816.0,2346.0,4896.0,1275.0,2295.0,2754.0,2142.0,4488.0,1581.0,561.0,9999.0,9999.0,3876.0,4488.0,4437.0,2805.0,3519.0,4845.0,3366.0,9999.0,2448.0,4233.0,3876.0,3570.0,4386.0,4692.0,4998.0,2958.0,9999.0,3876.0,4233.0,3060.0,2907.0,2703.0,561.0,9999.0,3009.0,0.0,510.0,1122.0,4437.0,612.0,3264.0,1530.0,3162.0,1938.0,9999.0,306.0,1836.0
37,1298.0,902.0,1892.0,1650.0,1628.0,946.0,1650.0,550.0,1078.0,1430.0,1606.0,220.0,1826.0,1848.0,1232.0,1848.0,1474.0,1914.0,132.0,22.0,1826.0,374.0,1518.0,1408.0,2090.0,638.0,462.0,1782.0,1408.0,1144.0,1738.0,1518.0,1584.0,1584.0,2046.0,1320.0,330.0,1122.0,484.0,1848.0,330.0,1584.0,1078.0,2112.0,462.0,242.0,858.0,2068.0,352.0,440.0,352.0,1012.0,2112.0,550.0,990.0,1188.0,924.0,1936.0,682.0,242.0,1452.0,1452.0,1672.0,1936.0,1914.0,1210.0,1518.0,2090.0,1452.0,1760.0,1056.0,1826.0,1672.0,1540.0,1892.0,2024.0,2156.0,1276.0,1760.0,1672.0,1826.0,1320.0,1254.0,1166.0,242.0,1122.0,1298.0,0.0,220.0,484.0,1914.0,264.0,1408.0,660.0,1364.0,836.0,572.0,132.0,792.0
38,4956.0,3444.0,7224.0,6300.0,6216.0,3612.0,6300.0,2100.0,4116.0,5460.0,6132.0,840.0,6972.0,7056.0,4704.0,7056.0,5628.0,7308.0,504.0,84.0,6972.0,1428.0,5796.0,5376.0,7980.0,2436.0,1764.0,6804.0,5376.0,4368.0,6636.0,5796.0,6048.0,6048.0,7812.0,5040.0,1260.0,4284.0,1848.0,7056.0,1260.0,6048.0,4116.0,8064.0,1764.0,924.0,3276.0,7896.0,1344.0,1680.0,1344.0,3864.0,8064.0,2100.0,3780.0,4536.0,3528.0,7392.0,2604.0,924.0,5544.0,5544.0,6384.0,7392.0,7308.0,4620.0,5796.0,7980.0,5544.0,6720.0,4032.0,6972.0,6384.0,5880.0,7224.0,7728.0,8232.0,4872.0,6720.0,6384.0,6972.0,5040.0,4788.0,4452.0,924.0,4284.0,4956.0,0.0,840.0,1848.0,7308.0,1008.0,5376.0,2520.0,5208.0,3192.0,2184.0,504.0,3024.0
39,885.0,615.0,1290.0,1125.0,1110.0,645.0,1125.0,375.0,735.0,975.0,1095.0,150.0,1245.0,1260.0,840.0,1260.0,1005.0,1305.0,90.0,15.0,1245.0,255.0,1035.0,960.0,1425.0,435.0,315.0,1215.0,960.0,780.0,1185.0,1035.0,1080.0,1080.0,1395.0,900.0,225.0,765.0,330.0,1260.0,225.0,1080.0,735.0,1440.0,315.0,165.0,585.0,1410.0,240.0,300.0,240.0,690.0,1440.0,375.0,675.0,810.0,630.0,1320.0,465.0,165.0,990.0,990.0,1140.0,1320.0,1305.0,825.0,1035.0,1425.0,990.0,1200.0,720.0,1245.0,1140.0,1050.0,1290.0,1380.0,1470.0,870.0,1200.0,1140.0,1245.0,900.0,855.0,795.0,165.0,765.0,885.0,0.0,150.0,330.0,1305.0,180.0,960.0,450.0,930.0,570.0,390.0,90.0,540.0
40,4248.0,2952.0,6192.0,5400.0,5328.0,3096.0,5400.0,1800.0,3528.0,4680.0,5256.0,720.0,5976.0,6048.0,4032.0,6048.0,4824.0,6264.0,432.0,72.0,5976.0,1224.0,4968.0,4608.0,6840.0,2088.0,1512.0,5832.0,4608.0,3744.0,5688.0,4968.0,5184.0,5184.0,6696.0,4320.0,1080.0,3672.0,1584.0,6048.0,1080.0,5184.0,3528.0,6912.0,1512.0,792.0,2808.0,6768.0,1152.0,1440.0,1152.0,3312.0,6912.0,1800.0,3240.0,3888.0,3024.0,6336.0,2232.0,792.0,4752.0,4752.0,5472.0,6336.0,6264.0,3960.0,4968.0,6840.0,4752.0,5760.0,3456.0,5976.0,5472.0,5040.0,6192.0,6624.0,7056.0,4176.0,5760.0,5472.0,5976.0,4320.0,4104.0,3816.0,792.0,3672.0,4248.0,0.0,720.0,1584.0,6264.0,864.0,4608.0,2160.0,4464.0,2736.0,1872.0,432.0,2592.0
41,2891.0,2009.0,4214.0,3675.0,3626.0,2107.0,3675.0,1225.0,2401.0,3185.0,3577.0,490.0,4067.0,4116.0,2744.0,4116.0,3283.0,4263.0,294.0,49.0,4067.0,833.0,3381.0,3136.0,4655.0,1421.0,1029.0,3969.0,3136.0,2548.0,3871.0,3381.0,3528.0,3528.0,4557.0,2940.0,735.0,2499.0,1078.0,4116.0,735.0,3528.0,2401.0,4704.0,1029.0,539.0,1911.0,4606.0,784.0,980.0,784.0,2254.0,4704.0,1225.0,2205.0,2646.0,2058.0,4312.0,1519.0,539.0,3234.0,3234.0,3724.0,4312.0,4263.0,2695.0,3381.0,4655.0,3234.0,3920.0,2352.0,4067.0,3724.0,3430.0,4214.0,4508.0,4802.0,2842.0,3920.0,3724.0,4067.0,2940.0,2793.0,2597.0,539.0,2499.0,2891.0,0.0,490.0,1078.0,4263.0,588.0,3136.0,1470.0,3038.0,1862.0,1274.0,294.0,1764.0
42,5664.0,3936.0,8256.0,7200.0,7104.0,4128.0,7200.0,2400.0,4704.0,6240.0,7008.0,960.0,7968.0,8064.0,5376.0,8064.0,6432.0,8352.0,576.0,96.0,7968.0,1632.0,6624.0,6144.0,9120.0,2784.0,2016.0,7776.0,6144.0,4992.0,7584.0,6624.0,6912.0,6912.0,8928.0,5760.0,1440.0,4896.0,2112.0,8064.0,1440.0,6912.0,4704.0,9216.0,2016.0,1056.0,3744.0,9024.0,1536.0,1920.0,1536.0,4416.0,9216.0,2400.0,4320.0,5184.0,4032.0,8448.0,2976.0,1056.0,6336.0,6336.0,7296.0,8448.0,8352.0,5280.0,6624.0,9120.0,6336.0,7680.0,4608.0,7968.0,7296.0,6720.0,8256.0,8832.0,9408.0,5568.0,7680.0,7296.0,7968.0,5760.0,5472.0,5088.0,1056.0,4896.0,5664.0,0.0,960.0,2112.0,8352.0,1152.0,6144.0,2880.0,5952.0,3648.0,2496.0,576.0,3456.0
43,1239.0,861.0,1806.0,1575.0,1554.0,903.0,1575.0,525.0,1029.0,1365.0,1533.0,210.0,1743.0,1764.0,1176.0,1764.0,1407.0,1827.0,126.0,21.0,1743.0,357.0,1449.0,1344.0,1995.0,609.0,441.0,1701.0,1344.0,1092.0,1659.0,1449.0,1512.0,1512.0,1953.0,1260.0,315.0,1071.0,462.0,1764.0,315.0,1512.0,1029.0,2016.0,441.0,231.0,819.0,1974.0,336.0,420.0,336.0,966.0,2016.0,525.0,945.0,1134.0,882.0,1848.0,651.0,231.0,1386.0,1386.0,1596.0,1848.0,1827.0,1155.0,1449.0,1995.0,1386.0,1680.0,1008.0,1743.0,1596.0,1470.0,1806.0,1932.0,2058.0,1218.0,1680.0,1596.0,1743.0,1260.0,1197.0,1113.0,231.0,1071.0,1239.0,0.0,210.0,462.0,1827.0,252.0,1344.0,630.0,1302.0,798.0,546.0,126.0,756.0
44,649.0,451.0,946.0,825.0,814.0,473.0,825.0,275.0,539.0,715.0,803.0,110.0,913.0,924.0,616.0,924.0,737.0,957.0,66.0,11.0,913.0,187.0,759.0,704.0,1045.0,319.0,231.0,891.0,704.0,572.0,869.0,759.0,792.0,792.0,1023.0,660.0,165.0,561.0,242.0,924.0,165.0,792.0,539.0,1056.0,231.0,121.0,429.0,1034.0,176.0,220.0,176.0,506.0,1056.0,275.0,495.0,594.0,462.0,968.0,341.0,121.0,726.0,726.0,836.0,968.0,957.0,605.0,759.0,1045.0,726.0,880.0,528.0,913.0,836.0,770.0,946.0,1012.0,1078.0,638.0,880.0,836.0,913.0,660.0,627.0,583.0,121.0,561.0,649.0,0.0,110.0,242.0,957.0,132.0,704.0,330.0,682.0,418.0,286.0,66.0,396.0
45,2301.0,1599.0,3354.0,2925.0,2886.0,1677.0,2925.0,975.0,1911.0,2535.0,2847.0,390.0,3237.0,3276.0,2184.0,3276.0,2613.0,3393.0,234.0,39.0,3237.0,663.0,2691.0,2496.0,3705.0,1131.0,819.0,3159.0,2496.0,2028.0,3081.0,2691.0,2808.0,2808.0,3627.0,2340.0,585.0,1989.0,858.0,3276.0,585.0,2808.0,1911.0,3744.0,819.0,429.0,1521.0,3666.0,624.0,780.0,624.0,1794.0,3744.0,975.0,1755.0,2106.0,1638.0,3432.0,1209.0,429.0,2574.0,2574.0,2964.0,3432.0,3393.0,2145.0,2691.0,3705.0,2574.0,3120.0,1872.0,3237.0,2964.0,2730.0,3354.0,3588.0,3822.0,2262.0,3120.0,2964.0,3237.0,2340.0,2223.0,2067.0,429.0,1989.0,2301.0,0.0,390.0,858.0,3393.0,468.0,2496.0,1170.0,2418.0,1482.0,1014.0,234.0,1404.0
46,4501.29292929,3010.71717172,4731.73737374,5201.57575758,4071.49494949,2365.86868687,4669.84848485,1375.50505051,3401.1010101,3576.31313131,4016.47474747,550.202020202,4566.67676768,5127.6969697,3081.13131313,4621.6969697,3686.35353535,4786.75757576,330.121212121,55.0202020202,4566.67676768,935.343434343,3796.39393939,4166.04040404,5694.74747475,1595.58585859,1155.42424242,4980.63636364,3521.29292929,2861.05050505,4882.5959596,3796.39393939,4523.45454545,3961.45454545,5548.21212121,3301.21212121,825.303030303,2806.03030303,1210.44444444,4621.6969697,825.303030303,4523.45454545,2695.98989899,5715.93939394,1155.42424242,1549.22222222,2913.12121212,5171.8989899,880.323232323,1100.4040404,880.323232323,2530.92929293,5281.93939394,1375.50505051,2475.90909091,2971.09090909,2310.84848485,4841.77777778,1705.62626263,1549.22222222,4264.66666667,4724.66666667,4181.53535354,4841.77777778,4786.75757576,3026.11111111,3796.39393939,5226.91919192,3631.33333333,4955.05050505,2640.96969697,4566.67676768,4181.53535354,3851.41414141,4731.73737374,5061.85858586,5391.97979798,3191.17171717,5341.23232323,4181.53535354,4566.67676768,3301.21212121,3136.15151515,2916.07070707,1549.22222222,3524.96969697,3246.19191919,1010.0,550.202020202,1210.44444444,4786.75757576,660.242424242,3521.29292929,1650.60606061,3411.25252525,2090.76767677,2963.05050505,330.121212121,1980.72727273
47,944.0,656.0,1376.0,1200.0,1184.0,688.0,1200.0,400.0,784.0,1040.0,1168.0,160.0,1328.0,1344.0,896.0,1344.0,1072.0,1392.0,96.0,16.0,1328.0,272.0,1104.0,1024.0,1520.0,464.0,336.0,1296.0,1024.0,832.0,1264.0,1104.0,1152.0,1152.0,1488.0,960.0,240.0,816.0,352.0,1344.0,240.0,1152.0,784.0,1536.0,336.0,176.0,624.0,1504.0,256.0,320.0,256.0,736.0,1536.0,400.0,720.0,864.0,672.0,1408.0,496.0,176.0,1056.0,1056.0,1216.0,1408.0,1392.0,880.0,1104.0,1520.0,1056.0,1280.0,768.0,1328.0,1216.0,1120.0,1376.0,1472.0,1568.0,928.0,1280.0,1216.0,1328.0,960.0,912.0,848.0,176.0,816.0,944.0,0.0,160.0,352.0,1392.0,192.0,1024.0,480.0,992.0,608.0,416.0,96.0,576.0
48,1180.0,820.0,1720.0,1500.0,1480.0,860.0,1500.0,500.0,980.0,1300.0,1460.0,200.0,1660.0,1680.0,1120.0,1680.0,1340.0,1740.0,120.0,20.0,1660.0,340.0,1380.0,1280.0,1900.0,580.0,420.0,1620.0,1280.0,1040.0,1580.0,1380.0,1440.0,1440.0,1860.0,1200.0,300.0,1020.0,440.0,1680.0,300.0,1440.0,980.0,1920.0,420.0,220.0,780.0,1880.0,320.0,400.0,320.0,920.0,1920.0,500.0,900.0,1080.0,840.0,1760.0,620.0,220.0,1320.0,1320.0,1520.0,1760.0,1740.0,1100.0,1380.0,1900.0,1320.0,1600.0,960.0,1660.0,1520.0,1400.0,1720.0,1840.0,1960.0,1160.0,1600.0,1520.0,1660.0,1200.0,1140.0,1060.0,220.0,1020.0,1180.0,0.0,200.0,440.0,1740.0,240.0,1280.0,600.0,1240.0,760.0,520.0,120.0,720.0
49,944.0,656.0,1376.0,1200.0,1184.0,688.0,1200.0,400.0,784.0,1040.0,1168.0,160.0,1328.0,1344.0,896.0,1344.0,1072.0,1392.0,96.0,16.0,1328.0,272.0,1104.0,1024.0,1520.0,464.0,336.0,1296.0,1024.0,832.0,1264.0,1104.0,1152.0,1152.0,1488.0,960.0,240.0,816.0,352.0,1344.0,240.0,1152.0,784.0,1536.0,336.0,176.0,624.0,1504.0,256.0,320.0,256.0,736.0,1536.0,400.0,720.0,864.0,672.0,1408.0,496.0,176.0,1056.0,1056.0,1216.0,1408.0,1392.0,880.0,1104.0,1520.0,1056.0,1280.0,768.0,1328.0,1216.0,1120.0,1376.0,1472.0,1568.0,928.0,1280.0,1216.0,1328.0,960.0,912.0,848.0,176.0,816.0,944.0,0.0,160.0,352.0,1392.0,192.0,1024.0,480.0,992.0,608.0,416.0,96.0,576.0
50,4501.29292929,3010.71717172,4731.73737374,5201.57575758,4071.49494949,2365.86868687,4669.84848485,1375.50505051,3401.1010101,3576.31313131,4016.47474747,550.202020202,4566.67676768,5127.6969697,3081.13131313,4621.6969697,3686.35353535,4786.75757576,330.121212121,55.0202020202,4566.67676768,935.343434343,3796.39393939,4166.04040404,5694.74747475,1595.58585859,1155.42424242,4980.63636364,3521.29292929,2861.05050505,4882.5959596,3796.39393939,4523.45454545,3961.45454545,5548.21212121,3301.21212121,825.303030303,2806.03030303,1210.44444444,4621.6969697,825.303030303,4523.45454545,2695.98989899,5715.93939394,1155.42424242,1549.22222222,2913.12121212,5171.8989899,880.323232323,1100.4040404,880.323232323,2530.92929293,5281.93939394,1375.50505051,2475.90909091,2971.09090909,2310.84848485,4841.77777778,1705.62626263,1549.22222222,4264.66666667,4724.66666667,4181.53535354,4841.77777778,4786.75757576,3026.11111111,3796.39393939,5226.91919192,3631.33333333,4955.05050505,2640.96969697,4566.67676768,4181.53535354,3851.41414141,4731.73737374,5061.85858586,5391.97979798,3191.17171717,5341.23232323,4181.53535354,4566.67676768,3301.21212121,3136.15151515,2916.07070707,1549.22222222,3524.96969697,3246.19191919,1010.0,550.202020202,1210.44444444,4786.75757576,660.242424242,3521.29292929,1650.60606061,3411.25252525,2090.76767677,2963.05050505,330.121212121,1980.72727273
51,5664.0,3936.0,8256.0,7200.0,7104.0,4128.0,7200.0,2400.0,4704.0,6240.0,7008.0,960.0,7968.0,8064.0,5376.0,8064.0,6432.0,8352.0,576.0,96.0,7968.0,1632.0,6624.0,6144.0,9120.0,2784.0,2016.0,7776.0,6144.0,4992.0,7584.0,6624.0,6912.0,6912.0,8928.0,5760.0,1440.0,4896.0,2112.0,8064.0,1440.0,6912.0,4704.0,9216.0,2016.0,1056.0,3744.0,9024.0,1536.0,1920.0,1536.0,4416.0,9216.0,2400.0,4320.0,5184.0,4032.0,8448.0,2976.0,1056.0,6336.0,6336.0,7296.0,8448.0,8352.0,5280.0,6624.0,9120.0,6336.0,7680.0,4608.0,7968.0,7296.0,6720.0,8256.0,8832.0,9408.0,5568.0,7680.0,7296.0,7968.0,5760.0,5472.0,5088.0,1056.0,4896.0,5664.0,0.0,960.0,2112.0,8352.0,1152.0,6144.0,2880.0,5952.0,3648.0,2496.0,576.0,3456.0
